0,1,2,3,4,5,6,7,8,9,y
2.374409785489815,9.980204161723012,1.7094025530621921,5.978429820948971,3.230117657207807,1.9199099551171768,5.752923636378859,9.05185281180635,8.48279110193096,8.430316080504575,1
24.91368844811214,24.088570183735744,18.58532068587852,22.67684310268977,21.879203483530148,31.32229961615616,22.212845414294755,31.574790757556443,32.57181548043508,37.31848080686435,3
3.3708910394701754,7.116610120529725,3.5860846788058804,6.6360150303540495,4.441057222851093,11.560468861797892,4.094430791762921,15.003761731643262,8.639368197422627,4.076899591527807,0
19.650461686451663,14.138417151592096,11.922958481062421,11.948436683166928,14.089863571248186,17.18847646070084,11.27674873876462,21.45728677867549,20.861525261764974,21.87274290283174,2
9.176562276478638,8.013686613839045,11.292903347536871,6.805526804545013,12.03538501143158,13.860498026521316,14.97528099001848,16.034010216516883,17.752943200559486,20.917766072344257,2
3.7538663199816416,2.485473124759882,2.3374068704470377,2.595585217642845,-1.1140879614697095,2.9206231664211653,4.95744491616085,12.028488904875664,10.174473158273846,2.747839378549064,0
7.468460269359461,2.7277258920356853,-4.287419596034378,2.7687120516222703,11.387978186244435,7.1085277508044715,4.202791070820357,7.18090031508713,13.562480106018212,13.386934272805517,1
29.66022427122641,26.762194377374385,23.85029612252886,28.10794505327893,29.423601697429234,23.744210047767027,23.735131021832142,28.31257225187859,32.44654449799177,30.55624159461367,3
8.759858117485571,6.168509964287569,4.5017345556063715,-1.207863247588674,5.215750047480205,3.8270136187352333,16.883770869991256,8.496456750270653,10.692819227137942,13.40594150416187,1
6.622103731831936,7.948121222241521,6.754920888116739,0.6279803490780658,12.733726129204383,2.6146184279252482,9.410541860956132,6.182896599922569,9.94344661362803,12.51504964121392,1
1.0097459865600322,8.702827253246477,3.599777651869893,5.702305813886169,5.507712702864522,7.26231619032587,3.814899652419193,3.4397964696228227,16.578020252899886,7.812154606726689,1
0.0922110900238024,-1.393188978153815,-2.717276912058109,0.8762798402323237,4.6674921085048116,12.978231454071151,4.729554803855314,8.695151806555595,8.734308415708993,14.553573093792338,0
0.5492836109073125,5.620569282004953,-1.1429041853421749,5.8161860620713774,2.6789695265102367,2.628508670950623,6.371878560181768,3.6590307103225035,6.585402778611272,5.008488429644606,0
33.1334369788218,35.357874018073616,37.872778847017024,38.2294732215129,38.48878800029191,34.739653075223565,34.713015832175756,39.33043004129679,42.73251228936428,39.10911719689357,3
17.23722539893244,10.127816418430506,8.60946428552366,10.391644445627758,9.641467850630447,11.860952367489187,14.517967605639884,11.377731923285431,18.062473335798412,22.60910869514659,2
17.217015757212877,24.432984766739875,17.731472320213662,27.104111655373902,20.9911319242931,22.99025905058786,21.132859237537293,25.994391412457453,32.90124983391192,32.06251235377582,3
23.824315655260527,21.029274892751868,18.89452316933643,28.9200022908766,21.14117829699714,32.51387421908929,25.862461401573963,34.3623282904714,31.715725160237113,29.45201804223017,3
3.417462625416231,1.5776613163581799,3.9198745052792807,-0.701956189193506,14.583007918467306,6.31688472790091,7.237579178419572,10.703066495594769,10.724036926946853,10.695536097116527,0
29.810071196504598,37.247934954295786,34.283142903730734,34.7762077744235,29.919755645151874,37.14782341720684,33.672180330022194,35.44686909388602,35.73849748673552,35.7350602724031,3
11.894528307245817,7.294475480073846,14.222050585368994,9.325253954055622,12.330532745579662,13.819640343048375,19.903266877378837,20.673817775769656,13.017130494214463,19.219736443999395,2
3.4296267912364033,6.462948850157187,7.641893953438982,2.8676902457242464,5.531513144854354,8.330319801953198,7.2052354952658115,15.62938230407997,12.163899806553005,14.139511144199268,1
11.390705934153345,9.05108574354579,9.297167683353553,13.136609669952099,9.651016244548789,10.656699484459258,18.717493131826014,12.404823859365376,20.66525000363685,20.850365171415806,2
2.426599699588429,5.318771017426923,3.9180048877636353,7.146006575304808,6.457897659240481,-0.7018662654154852,4.442658424724983,8.623649777113538,5.36122102863557,13.599714919984818,1
5.2976215775005935,7.419720630893581,14.388912873013538,9.206607983103197,15.852825168396492,9.531448774159017,19.392696850666674,12.069906740925964,20.209199750718092,21.502523734584003,2
5.235714359147061,4.324765695877503,4.616804415807504,4.9496274884019105,3.184141644533295,6.077299692532904,1.428172743218458,8.806641492820999,6.24563557139633,6.7856427311369165,1
7.858659651935108,12.433814472838481,9.076174897138106,16.031687399694476,16.742030955160818,22.394435333185648,15.297744218003139,19.674619219031626,18.392270158155778,24.183487127452057,2
4.142768448260568,-2.7188274186304726,4.919216711661131,9.566274482631602,-5.086578000509157,2.6124189781180926,9.108288508722161,6.987818455828029,10.284583493485236,7.3840592531367175,0
23.44086467835689,22.627891843873737,20.653874921744258,24.896865617163172,27.85843916254647,17.800234885690088,31.63629625982359,26.65498104527571,30.701959732960923,34.78898769458091,3
-1.053670771249849,-0.06291901428102747,3.7678490862641363,-3.8531209786311917,-2.0996713300521312,3.550849883036109,2.7486755186623046,9.056989330381096,5.167903697915157,4.150785194658834,0
2.62150202458384,-2.1361019796728176,1.7945294241951453,6.479127736570148,-0.17197493412667714,8.961898951841595,8.121448804293275,11.40995981766859,11.095656536258645,16.656561719895375,1
16.272503498316794,23.797895651329227,31.344188198148455,19.940962027256592,23.554148933224056,27.66578415240581,26.784380603977045,24.070785678490743,33.48743142492188,39.280162888069036,3
21.582084791072962,19.543509739966737,23.56393079844824,30.35450771217438,27.781609898201197,21.435965960989048,26.553964691428224,24.780134076589757,27.449200334365756,28.345537337481428,3
13.949338066356407,10.696195905429908,10.720609906980624,13.607031968994962,10.659428393479908,23.358154886779094,9.569355891527765,17.7389623155829,26.09442487691856,19.02719937823999,2
28.14127729203827,34.08511962005526,34.286714165506,34.67223922386728,31.01940607258648,35.27398735145733,28.29173981422858,38.71390665554156,44.71543083125427,34.103471471831575,3
4.518532692854303,4.503185266328666,4.977537206309345,3.787334828757247,7.553935373846765,6.0183943594438825,8.873843905078456,14.470390142431839,6.173829738881436,15.75951424451618,1
2.0123176844832638,5.108163308892486,4.507287564241022,0.06803110324572154,10.185067277788558,5.22497366735475,1.9736724053609958,7.48753935613635,16.20303916253724,14.60088696845397,1
13.49806829653009,8.400939092606931,7.187196578443422,8.831822351027588,12.05118831522029,13.592314728733964,12.920015735210171,11.815533343000421,16.175516690103247,19.725706480455884,2
1.4372703969466136,4.0697314927188915,7.6802709227550165,7.182727551890419,6.801675620574306,8.659844009864901,17.813662340953098,8.969524811865657,11.00439618685987,15.402617584030448,1
3.6025203970942368,5.1567485205906545,6.73888587424708,9.638799367824891,7.83927462771405,6.23496938152583,10.890294804810924,16.799527739580864,9.669465014469704,7.301882781317434,1
-4.243535817340181,5.471447788219105,11.288624788050534,7.929861042204588,-1.2774798638160536,3.8630637085349946,11.86764459674649,4.969322137524877,10.575277712584914,12.898536213717348,0
-2.5588873687231044,-0.5975705817760886,-5.695582897239228,1.6969799132769559,1.7634693537852082,6.401575145904831,8.167023903108639,15.304683356863546,12.601695352744201,7.492385377350387,0
25.80212663389549,22.561439479392188,15.13172118565139,19.53125415317199,24.25661699122901,27.23999593266222,26.773646044400415,32.875883159174656,21.1955925438455,30.57435174602064,3
3.8279544665814074,-1.8886612967105016,6.27842368042264,9.222551435219804,6.453739612894803,13.307183250232264,3.7048432035857077,2.8213811867543317,1.6851190043828856,15.784177245956734,0
-4.577802044137108,-1.874607785936793,-1.2165630670082714,0.7288097395834863,4.661260450452875,6.736858930146083,13.002001971256309,3.806583837044836,12.737289593906336,8.944044623097964,0
3.1845136526931244,7.302136047481783,18.25155507403279,11.904027672682783,13.026464082499928,13.800647214900478,23.616546358292027,23.503835661448253,26.875120933792537,18.363819158399796,2
-5.577710635177469,-0.5975000918150914,2.8209747988727325,3.987922375058968,2.9997381140830255,8.291399729389996,2.5295182824696223,7.230482059914826,9.281182526847596,11.857755336234996,0
3.6075025924650097,12.848690664327771,20.097238493147408,7.547303981628758,14.758824670441582,12.352071288813564,17.70354882477214,17.07659110966301,15.434052363822762,20.951489139484295,2
1.3124176596431572,-0.9242066298995233,6.162574195954896,1.1895040827904364,3.015266267140881,-1.758162923782124,4.990774723003693,-1.8955173065158266,2.4643887060571066,12.84165862457719,0
33.686124686916216,38.11212543755133,36.550015869656235,37.043386617245915,35.24034397846066,37.5532480216938,41.998019602824634,32.6688904100814,37.602242691132176,36.90972500497504,3
1.0470750667001116,2.5171993894597353,9.5725392885713,14.830746344214209,3.0099806290990614,13.001079295393478,13.895008573930316,22.55335111283379,16.459912753148544,20.531955938963712,2
7.8751428215696055,12.93550660475216,7.590831400654307,15.725438041771792,15.63442923080707,13.768766115444464,12.645656806211075,13.45327631086617,20.139269345383642,23.915922009956248,2
6.986525946582605,0.7608683827224711,3.663931333308329,5.258752778916788,3.06040674767104,9.793121735375436,7.716207405568874,10.87812977562811,6.6500312887916,9.450166798706357,1
34.43205678120858,28.68721490813906,24.92604854244545,34.58025498383753,38.17270275287471,35.51177147151489,35.168606455270044,37.36255107141638,37.51766895039687,34.60781155223933,3
1.2442716033212227,1.7327023527412497,2.6329674038247126,1.5103592620059898,12.661502757877766,5.91071812315464,13.068634083301985,15.285264207689805,14.193243592591841,9.473518749127805,1
1.08626494887757,-0.11062978706046672,4.715919302985568,5.134648421147793,8.950159777031597,3.7599344045810117,5.720500258826514,3.88494513687077,7.0228269596955535,11.309201972179409,0
16.38667038717702,15.250622611557159,15.824430008528438,18.578209987550842,22.16391616947804,33.813036550106276,24.896481296419186,28.711000425072125,30.601925546025313,30.524260744863394,3
8.884466423396974,14.380631884737287,11.804411266103578,7.3792406127857,13.790382197690121,21.816422065021964,20.987566862138877,16.751983962535874,21.805797108232348,17.533971918527794,2
2.2968778266910324,8.848882221661716,3.8814344350171397,7.009487184998936,1.9504258874124811,8.913228388830593,7.451422939981805,13.142919982719452,14.949544206259004,21.558254568074457,1
5.032857693026229,4.132864525054007,8.01254653565298,6.348496660807297,3.7502505014382486,8.646014100824406,3.625095170717353,9.634238823106092,10.067080037422157,10.367532570909841,1
-3.098726680909286,4.948338414969808,7.434382316029616,0.5172707265931582,8.653504516977288,7.451123707745993,10.088240639977961,15.38717193061579,7.8184475359885175,6.7850553425700415,0
6.368975279412318,17.077135694567076,14.043168354110378,17.12232234249623,11.368661784591453,18.418100908266464,11.632264398418748,20.560990003346035,18.687357359174126,21.213004879939135,2
2.2455824220336558,7.952146265863877,2.6566958435601937,10.058574623256025,-5.678980416358978,9.087610017500896,7.148188272952685,6.60397059813653,9.16704310614201,1.8497243415964288,0
35.260687862857544,37.810466981944714,29.33471632370632,30.65231718481488,34.438499764378655,37.23045067275679,34.9017319449318,43.408810715468576,40.696267446073804,40.15778819296296,3
-0.3849092393752122,10.301243570438047,-0.5745473270259203,8.876616694440006,10.202329272171912,4.517519163693421,13.769861200257314,8.199813941604189,11.354774517119427,12.241287355084882,1
2.8422959241994583,3.212184080613658,5.9477526789854,9.962585099145365,9.998216541765295,1.260408126200386,-2.015684539607819,12.937279644957094,4.732485206338316,10.300938392429265,1
-2.907721886312332,1.5618985757527997,-10.16506936027629,-0.29755056533715935,3.7897273944273584,0.8088672721406021,13.329645215726542,2.079434488157469,7.039822053212065,10.322962309144366,0
15.922678013813204,28.810058632518423,23.809315185691208,30.527427596356436,22.067868017904043,33.272247690231296,30.10062197613913,30.212160343409433,29.93609781741259,29.0058855277022,3
2.043630262392018,7.701424867798208,6.230638492808077,3.1602458801462916,4.723935168389245,1.7898825414487647,6.72594745603044,6.645365444319446,10.090874241352358,6.4910762257907075,0
-0.1649442314253195,3.2082215860571868,-2.2061576967617764,9.57505841629304,4.471395286429725,10.269183326352511,8.170901385510817,9.627012876615137,11.079069120928816,11.59083424006926,0
1.8019714013835062,3.1857928379879024,0.07990111368603675,4.729014788644014,5.972289893194724,2.9425943278945286,14.263098044579028,9.69533168364715,4.034786011189405,12.42621443453532,0
5.933267485694011,10.023678105303194,11.842770849489476,12.462012862393069,15.33543986627414,20.725467127324734,20.327066910691315,11.751123226274375,20.488279961224194,24.31573327814164,2
